fn_80003100 = .init:0x80003100; // type:function size:0x30
fn_800749F0 = .text:0x800749F0; // type:function size:0x40
fn_80074A30 = .text:0x80074A30; // type:function size:0xA8
fn_80074AD8 = .text:0x80074AD8; // type:function size:0xA54
fn_8007552C = .text:0x8007552C; // type:function size:0x40
fn_8007556C = .text:0x8007556C; // type:function size:0xDC
fn_80075648 = .text:0x80075648; // type:function size:0x100
fn_80075748 = .text:0x80075748; // type:function size:0x1A0
fn_800758E8 = .text:0x800758E8; // type:function size:0xD10
fn_800765F8 = .text:0x800765F8; // type:function size:0x8D8
fn_80076ED0 = .text:0x80076ED0; // type:function size:0x84
fn_80076F54 = .text:0x80076F54; // type:function size:0x84
fn_80076FD8 = .text:0x80076FD8; // type:function size:0x12C
fn_80077104 = .text:0x80077104; // type:function size:0xD8
fn_800771DC = .text:0x800771DC; // type:function size:0xD0
fn_800772AC = .text:0x800772AC; // type:function size:0x14C
fn_800773F8 = .text:0x800773F8; // type:function size:0x118
fn_80077510 = .text:0x80077510; // type:function size:0x228
fn_80077738 = .text:0x80077738; // type:function size:0xAC
fn_800777E4 = .text:0x800777E4; // type:function size:0x74
fn_80077858 = .text:0x80077858; // type:function size:0xB0
fn_80077908 = .text:0x80077908; // type:function size:0x180
fn_80077A88 = .text:0x80077A88; // type:function size:0x22C
fn_80077CB4 = .text:0x80077CB4; // type:function size:0xDF4
fn_80078AA8 = .text:0x80078AA8; // type:function size:0xD74
fn_8007981C = .text:0x8007981C; // type:function size:0x68
fn_80079884 = .text:0x80079884; // type:function size:0xBE0
fn_8007A464 = .text:0x8007A464; // type:function size:0xFCC
fn_8007B430 = .text:0x8007B430; // type:function size:0x4C
fn_8007B47C = .text:0x8007B47C; // type:function size:0x84
fn_8007B500 = .text:0x8007B500; // type:function size:0x1C4
fn_8007B6C4 = .text:0x8007B6C4; // type:function size:0x1C
fn_8007B6E0 = .text:0x8007B6E0; // type:function size:0x20
fn_8007B700 = .text:0x8007B700; // type:function size:0x314
fn_8007BA14 = .text:0x8007BA14; // type:function size:0x9C
fn_8007BAB0 = .text:0x8007BAB0; // type:function size:0x5C4
fn_8007C074 = .text:0x8007C074; // type:function size:0xA10
fn_8007CA84 = .text:0x8007CA84; // type:function size:0x398
fn_8007CE1C = .text:0x8007CE1C; // type:function size:0x28
fn_8007CE44 = .text:0x8007CE44; // type:function size:0x4
fn_8007CE48 = .text:0x8007CE48; // type:function size:0x84
fn_8007CECC = .text:0x8007CECC; // type:function size:0x48
fn_8007CF14 = .text:0x8007CF14; // type:function size:0x64
fn_8007CF78 = .text:0x8007CF78; // type:function size:0x48C
fn_8007D404 = .text:0x8007D404; // type:function size:0x164
fn_8007D568 = .text:0x8007D568; // type:function size:0x1C4
fn_8007D72C = .text:0x8007D72C; // type:function size:0x48
fn_8007D774 = .text:0x8007D774; // type:function size:0x1B4
fn_8007D928 = .text:0x8007D928; // type:function size:0x48
fn_8007D970 = .text:0x8007D970; // type:function size:0x4
fn_8007D974 = .text:0x8007D974; // type:function size:0xC4
fn_8007DA38 = .text:0x8007DA38; // type:function size:0x94
fn_8007DACC = .text:0x8007DACC; // type:function size:0x6C
fn_8007DB38 = .text:0x8007DB38; // type:function size:0xC4
fn_8007DBFC = .text:0x8007DBFC; // type:function size:0x134
fn_8007DD30 = .text:0x8007DD30; // type:function size:0x5C
fn_8007DD8C = .text:0x8007DD8C; // type:function size:0x214
fn_8007DFA0 = .text:0x8007DFA0; // type:function size:0xAC
fn_8007E04C = .text:0x8007E04C; // type:function size:0xBC
fn_8007E108 = .text:0x8007E108; // type:function size:0x70
fn_8007E178 = .text:0x8007E178; // type:function size:0xF8
fn_8007E270 = .text:0x8007E270; // type:function size:0xE8
fn_8007E358 = .text:0x8007E358; // type:function size:0x2E4
fn_8007E63C = .text:0x8007E63C; // type:function size:0x54
fn_8007E690 = .text:0x8007E690; // type:function size:0x13C
fn_8007E7CC = .text:0x8007E7CC; // type:function size:0x84
fn_8007E850 = .text:0x8007E850; // type:function size:0x80
fn_8007E8D0 = .text:0x8007E8D0; // type:function size:0x80
fn_8007E950 = .text:0x8007E950; // type:function size:0xB0
fn_8007EA00 = .text:0x8007EA00; // type:function size:0x110
fn_8007EB10 = .text:0x8007EB10; // type:function size:0x1E4
fn_8007ECF4 = .text:0x8007ECF4; // type:function size:0x484
fn_8007F178 = .text:0x8007F178; // type:function size:0x13C
fn_8007F2B4 = .text:0x8007F2B4; // type:function size:0x240
fn_8007F4F4 = .text:0x8007F4F4; // type:function size:0x178
fn_8007F66C = .text:0x8007F66C; // type:function size:0x190
fn_8007F7FC = .text:0x8007F7FC; // type:function size:0xC
fn_8007F808 = .text:0x8007F808; // type:function size:0x1D8
fn_8007F9E0 = .text:0x8007F9E0; // type:function size:0x218
fn_8007FBF8 = .text:0x8007FBF8; // type:function size:0x204
fn_8007FDFC = .text:0x8007FDFC; // type:function size:0x28C
fn_80080088 = .text:0x80080088; // type:function size:0x2A4
fn_8008032C = .text:0x8008032C; // type:function size:0x2B0
fn_800805DC = .text:0x800805DC; // type:function size:0xBC
fn_80080698 = .text:0x80080698; // type:function size:0x388
fn_80080A20 = .text:0x80080A20; // type:function size:0x370
fn_80080D90 = .text:0x80080D90; // type:function size:0x484
fn_80081214 = .text:0x80081214; // type:function size:0x30
fn_80081244 = .text:0x80081244; // type:function size:0xC
fn_80081250 = .text:0x80081250; // type:function size:0x10
fn_80081260 = .text:0x80081260; // type:function size:0x94
fn_800812F4 = .text:0x800812F4; // type:function size:0xC
fn_80081300 = .text:0x80081300; // type:function size:0x14
fn_80081314 = .text:0x80081314; // type:function size:0xA8
fn_800813BC = .text:0x800813BC; // type:function size:0x10C
fn_800814C8 = .text:0x800814C8; // type:function size:0x120
fn_800815E8 = .text:0x800815E8; // type:function size:0x224
fn_8008180C = .text:0x8008180C; // type:function size:0x10
fn_8008181C = .text:0x8008181C; // type:function size:0x18
fn_80081834 = .text:0x80081834; // type:function size:0xAC
fn_800818E0 = .text:0x800818E0; // type:function size:0x1CC
fn_80081AAC = .text:0x80081AAC; // type:function size:0x814
fn_800822C0 = .text:0x800822C0; // type:function size:0x8C
fn_8008234C = .text:0x8008234C; // type:function size:0x78
fn_800823C4 = .text:0x800823C4; // type:function size:0xD4
fn_80082498 = .text:0x80082498; // type:function size:0x16C
fn_80082604 = .text:0x80082604; // type:function size:0x1F4
fn_800827F8 = .text:0x800827F8; // type:function size:0x15C
fn_80082954 = .text:0x80082954; // type:function size:0x4A8
fn_80082DFC = .text:0x80082DFC; // type:function size:0x1DC
fn_80082FD8 = .text:0x80082FD8; // type:function size:0x104
fn_800830DC = .text:0x800830DC; // type:function size:0x30
fn_8008310C = .text:0x8008310C; // type:function size:0x84
fn_80083190 = .text:0x80083190; // type:function size:0xA8
fn_80083238 = .text:0x80083238; // type:function size:0x58
fn_80083290 = .text:0x80083290; // type:function size:0xD38
fn_80083FC8 = .text:0x80083FC8; // type:function size:0x194
fn_8008415C = .text:0x8008415C; // type:function size:0x1C4
fn_80084320 = .text:0x80084320; // type:function size:0x1EC
fn_8008450C = .text:0x8008450C; // type:function size:0x288
fn_80084794 = .text:0x80084794; // type:function size:0x98
fn_8008482C = .text:0x8008482C; // type:function size:0x334
fn_80084B60 = .text:0x80084B60; // type:function size:0x88
fn_80084BE8 = .text:0x80084BE8; // type:function size:0x68
fn_80084C50 = .text:0x80084C50; // type:function size:0x68
fn_80084CB8 = .text:0x80084CB8; // type:function size:0x14
fn_80084CCC = .text:0x80084CCC; // type:function size:0x434
fn_80085100 = .text:0x80085100; // type:function size:0x52C
fn_8008562C = .text:0x8008562C; // type:function size:0xBC
fn_800856E8 = .text:0x800856E8; // type:function size:0x170
fn_80085858 = .text:0x80085858; // type:function size:0x1AC
fn_80085A04 = .text:0x80085A04; // type:function size:0x7C
fn_80085A80 = .text:0x80085A80; // type:function size:0x44
fn_80085AC4 = .text:0x80085AC4; // type:function size:0x170
fn_80085C34 = .text:0x80085C34; // type:function size:0x170
fn_80085DA4 = .text:0x80085DA4; // type:function size:0x180
fn_80085F24 = .text:0x80085F24; // type:function size:0x9DC
fn_80086900 = .text:0x80086900; // type:function size:0x284
fn_80086B84 = .text:0x80086B84; // type:function size:0x350
fn_80086ED4 = .text:0x80086ED4; // type:function size:0x344
fn_80087218 = .text:0x80087218; // type:function size:0x194
fn_800873AC = .text:0x800873AC; // type:function size:0x200
fn_800875AC = .text:0x800875AC; // type:function size:0x88
fn_80087634 = .text:0x80087634; // type:function size:0x1F4
fn_80087828 = .text:0x80087828; // type:function size:0x12C
fn_80087954 = .text:0x80087954; // type:function size:0xB4
fn_80087A08 = .text:0x80087A08; // type:function size:0x344
fn_80087D4C = .text:0x80087D4C; // type:function size:0x194
fn_80087EE0 = .text:0x80087EE0; // type:function size:0x200
fn_800880E0 = .text:0x800880E0; // type:function size:0x27C
fn_8008835C = .text:0x8008835C; // type:function size:0x218
fn_80088574 = .text:0x80088574; // type:function size:0x78
fn_800885EC = .text:0x800885EC; // type:function size:0x140
fn_8008872C = .text:0x8008872C; // type:function size:0x89C
fn_80088FC8 = .text:0x80088FC8; // type:function size:0x50
fn_80089018 = .text:0x80089018; // type:function size:0x17C
fn_80089194 = .text:0x80089194; // type:function size:0x4C
fn_800891E0 = .text:0x800891E0; // type:function size:0x648
fn_80089828 = .text:0x80089828; // type:function size:0x204
fn_80089A2C = .text:0x80089A2C; // type:function size:0x11C
fn_80089B48 = .text:0x80089B48; // type:function size:0x58
fn_80089BA0 = .text:0x80089BA0; // type:function size:0x48
fn_80089BE8 = .text:0x80089BE8; // type:function size:0x38
fn_80089C20 = .text:0x80089C20; // type:function size:0x44
fn_80089C64 = .text:0x80089C64; // type:function size:0x14
fn_80089C78 = .text:0x80089C78; // type:function size:0x140
fn_80089DB8 = .text:0x80089DB8; // type:function size:0x160
fn_80089F18 = .text:0x80089F18; // type:function size:0x244
fn_8008A15C = .text:0x8008A15C; // type:function size:0x6C
fn_8008A1C8 = .text:0x8008A1C8; // type:function size:0x18C
fn_8008A354 = .text:0x8008A354; // type:function size:0x17C
fn_8008A4D0 = .text:0x8008A4D0; // type:function size:0x1A0
fn_8008A670 = .text:0x8008A670; // type:function size:0x160
fn_8008A7D0 = .text:0x8008A7D0; // type:function size:0x148
fn_8008A918 = .text:0x8008A918; // type:function size:0x40
fn_8008A958 = .text:0x8008A958; // type:function size:0x24C
fn_8008ABA4 = .text:0x8008ABA4; // type:function size:0x314
fn_8008AEB8 = .text:0x8008AEB8; // type:function size:0x24C
fn_8008B104 = .text:0x8008B104; // type:function size:0x2E0
fn_8008B3E4 = .text:0x8008B3E4; // type:function size:0x2C4
fn_8008B6A8 = .text:0x8008B6A8; // type:function size:0x280
fn_8008B928 = .text:0x8008B928; // type:function size:0x7DC
fn_8008C104 = .text:0x8008C104; // type:function size:0x2F0
fn_8008C3F4 = .text:0x8008C3F4; // type:function size:0x770
fn_8008CB64 = .text:0x8008CB64; // type:function size:0x694
fn_8008D1F8 = .text:0x8008D1F8; // type:function size:0x710
fn_8008D908 = .text:0x8008D908; // type:function size:0x8DC
fn_8008E1E4 = .text:0x8008E1E4; // type:function size:0x5CC
fn_8008E7B0 = .text:0x8008E7B0; // type:function size:0x764
fn_8008EF14 = .text:0x8008EF14; // type:function size:0x68
fn_8008EF7C = .text:0x8008EF7C; // type:function size:0x298
fn_8008F214 = .text:0x8008F214; // type:function size:0xE8
fn_8008F2FC = .text:0x8008F2FC; // type:function size:0x230
fn_8008F52C = .text:0x8008F52C; // type:function size:0x2F0
fn_8008F81C = .text:0x8008F81C; // type:function size:0x8
fn_8008F824 = .text:0x8008F824; // type:function size:0x1C
fn_8008F840 = .text:0x8008F840; // type:function size:0xAC
fn_8008F8EC = .text:0x8008F8EC; // type:function size:0x14
fn_8008F900 = .text:0x8008F900; // type:function size:0x14
fn_8008F914 = .text:0x8008F914; // type:function size:0x108
fn_8008FA1C = .text:0x8008FA1C; // type:function size:0x98
fn_8008FAB4 = .text:0x8008FAB4; // type:function size:0x68
fn_8008FB1C = .text:0x8008FB1C; // type:function size:0x14
fn_8008FB30 = .text:0x8008FB30; // type:function size:0x20
fn_8008FB50 = .text:0x8008FB50; // type:function size:0x68
fn_8008FBB8 = .text:0x8008FBB8; // type:function size:0x13C
fn_8008FCF4 = .text:0x8008FCF4; // type:function size:0x14
fn_8008FD08 = .text:0x8008FD08; // type:function size:0x54
fn_8008FD5C = .text:0x8008FD5C; // type:function size:0x68
fn_8008FDC4 = .text:0x8008FDC4; // type:function size:0x84
fn_8008FE48 = .text:0x8008FE48; // type:function size:0x4
fn_8008FE4C = .text:0x8008FE4C; // type:function size:0x44
fn_8008FE90 = .text:0x8008FE90; // type:function size:0x4
fn_8008FE94 = .text:0x8008FE94; // type:function size:0xD8
fn_8008FF6C = .text:0x8008FF6C; // type:function size:0x84
fn_8008FFF0 = .text:0x8008FFF0; // type:function size:0xBC
fn_800900AC = .text:0x800900AC; // type:function size:0x60
fn_8009010C = .text:0x8009010C; // type:function size:0xB4
fn_800901C0 = .text:0x800901C0; // type:function size:0x60
fn_80090220 = .text:0x80090220; // type:function size:0x60
fn_80090280 = .text:0x80090280; // type:function size:0xC8
fn_80090348 = .text:0x80090348; // type:function size:0x8
fn_80090350 = .text:0x80090350; // type:function size:0x4B0
fn_80090800 = .text:0x80090800; // type:function size:0x924
fn_80091124 = .text:0x80091124; // type:function size:0x358
fn_8009147C = .text:0x8009147C; // type:function size:0x13C
fn_800915B8 = .text:0x800915B8; // type:function size:0x14
fn_800915CC = .text:0x800915CC; // type:function size:0xB8
fn_80091684 = .text:0x80091684; // type:function size:0x3C
fn_800916C0 = .text:0x800916C0; // type:function size:0xE0
fn_800917A0 = .text:0x800917A0; // type:function size:0xC0
fn_80091860 = .text:0x80091860; // type:function size:0x60
fn_800918C0 = .text:0x800918C0; // type:function size:0x3C
fn_800918FC = .text:0x800918FC; // type:function size:0x44
fn_80091940 = .text:0x80091940; // type:function size:0xA8
fn_800919E8 = .text:0x800919E8; // type:function size:0x88
fn_80091A70 = .text:0x80091A70; // type:function size:0x134
fn_80091BA4 = .text:0x80091BA4; // type:function size:0x3C
fn_80091BE0 = .text:0x80091BE0; // type:function size:0x150
fn_80091D30 = .text:0x80091D30; // type:function size:0x84
fn_80091DB4 = .text:0x80091DB4; // type:function size:0x174
fn_80091F28 = .text:0x80091F28; // type:function size:0x88
fn_80091FB0 = .text:0x80091FB0; // type:function size:0x74
fn_80092024 = .text:0x80092024; // type:function size:0x194
fn_800921B8 = .text:0x800921B8; // type:function size:0x3C
fn_800921F4 = .text:0x800921F4; // type:function size:0x60
fn_80092254 = .text:0x80092254; // type:function size:0xA0
fn_800922F4 = .text:0x800922F4; // type:function size:0x45C
fn_80092750 = .text:0x80092750; // type:function size:0x148
fn_80092898 = .text:0x80092898; // type:function size:0x154
fn_800929EC = .text:0x800929EC; // type:function size:0x41C
fn_80092E08 = .text:0x80092E08; // type:function size:0xC4
fn_80092ECC = .text:0x80092ECC; // type:function size:0x230
fn_800930FC = .text:0x800930FC; // type:function size:0xD8
fn_800931D4 = .text:0x800931D4; // type:function size:0xD8
fn_800932AC = .text:0x800932AC; // type:function size:0x4C
fn_800932F8 = .text:0x800932F8; // type:function size:0x38
fn_80093330 = .text:0x80093330; // type:function size:0x118
fn_80093448 = .text:0x80093448; // type:function size:0x18
fn_80093460 = .text:0x80093460; // type:function size:0x18
fn_80093478 = .text:0x80093478; // type:function size:0x18
fn_80093490 = .text:0x80093490; // type:function size:0x1C
fn_800934AC = .text:0x800934AC; // type:function size:0x18
fn_800934C4 = .text:0x800934C4; // type:function size:0x1C
fn_800934E0 = .text:0x800934E0; // type:function size:0x1C
fn_800934FC = .text:0x800934FC; // type:function size:0x20
fn_8009351C = .text:0x8009351C; // type:function size:0x20
fn_8009353C = .text:0x8009353C; // type:function size:0x18
fn_80093554 = .text:0x80093554; // type:function size:0x18
fn_8009356C = .text:0x8009356C; // type:function size:0x44
fn_800935B0 = .text:0x800935B0; // type:function size:0x48
fn_800935F8 = .text:0x800935F8; // type:function size:0x44
fn_8009363C = .text:0x8009363C; // type:function size:0x84
fn_800936C0 = .text:0x800936C0; // type:function size:0x48
fn_80093708 = .text:0x80093708; // type:function size:0x14
fn_8009371C = .text:0x8009371C; // type:function size:0x14
fn_80093730 = .text:0x80093730; // type:function size:0x74
fn_800937A4 = .text:0x800937A4; // type:function size:0x138
fn_800938DC = .text:0x800938DC; // type:function size:0x124
fn_80093A00 = .text:0x80093A00; // type:function size:0x18
fn_80093A18 = .text:0x80093A18; // type:function size:0x34
fn_80093A4C = .text:0x80093A4C; // type:function size:0x50
fn_80093A9C = .text:0x80093A9C; // type:function size:0x6C
fn_80093B08 = .text:0x80093B08; // type:function size:0x7C
fn_80093B84 = .text:0x80093B84; // type:function size:0x14
fn_80093B98 = .text:0x80093B98; // type:function size:0x28
fn_80093BC0 = .text:0x80093BC0; // type:function size:0x28
fn_80093BE8 = .text:0x80093BE8; // type:function size:0x18
fn_80093C00 = .text:0x80093C00; // type:function size:0x64
fn_80093C64 = .text:0x80093C64; // type:function size:0x30
fn_80093C94 = .text:0x80093C94; // type:function size:0x30
fn_80093CC4 = .text:0x80093CC4; // type:function size:0x30
fn_80093CF4 = .text:0x80093CF4; // type:function size:0x9C
